"% GC","L13_pBIC10_1733","L14_pBIC10_1734","L15_pBIC10_1740","P10_pBIC_1766","P11_pBIC_1521","P9_pBIC_1761","Y2_YC_1669","Y3_YC_1671","Y4_YC_1067","Y6_YC_1070"
0,0.00195091391854918,0.00052821517356868,0.0003457512161579271,0.0006331774600012424,0.000358435756862908,0.00014874509957203555,0.0006620266252146449,0.0006844085171514153,0.000779138323933793,0.003978022312674578
1,0.0015437042310286623,0.00047477706262398863,0.0003330541375984552,0.000587072305146783,0.00031951987468922084,0.00030678676786732336,0.0006128357923813586,0.0005883870237003213,0.0006707542526254175,0.0028885932945926273
2,0.0011364945435081446,0.00042133895167929727,0.00032035705903898335,0.0005409671502923236,0.00028060399251553366,0.0004648284361626111,0.0005636449595480724,0.0004923655302492272,0.0005623701813170421,0.001799164276510676
3,0.001966299675004615,0.000559044852959848,0.00047565209680483196,0.0007038720307780801,0.0003973516390365952,0.0007643845394674049,0.0007050686039437705,0.0007467203373696785,0.000776070850217518,0.0021311529227715743
4,0.0027961048065010853,0.000696750754240399,0.0006309471345706805,0.0008667769112638367,0.0005140992855576567,0.0010639406427721987,0.0008464922483394687,0.0010010751444901299,0.0009897715191179942,0.002463141569032473
5,0.0026894302284100682,0.0009290010056538651,0.0009073527678268766,0.0011321376914261696,0.0007199438202132124,0.0013149479983000088,0.001184679224068312,0.0014076342337830602,0.0013742282248910994,0.003218634793368125
6,0.002582755650319051,0.0011612512570673315,0.0011837584010830726,0.0013974984715885025,0.000925788354868768,0.001565955353827819,0.0015228661997971555,0.0018141933230759906,0.0017586849306642045,0.003974128017703776
7,0.00506396530803223,0.002094362886640019,0.0022835207440034845,0.002203826402043159,0.0015904306583088461,0.0019977293234188665,0.00218079358894236,0.0024965588297284464,0.002390584516216808,0.005132680771517469
8,0.007545174965745408,0.0030274745162127067,0.003383283086923897,0.003010154332497816,0.0022550729617489243,0.002429503293009914,0.0028387209780875644,0.003178924336380902,0.003022484101769412,0.0062912335253311625
9,0.009844832697284452,0.004845397944311918,0.005720522240217455,0.004870753470624443,0.003492188374007189,0.0039035259116855722,0.004008028066895474,0.0045630639494259285,0.004506118889207645,0.008416545005646533
10,0.012144490428823497,0.006663321372411131,0.008057761393511014,0.0067313526087510725,0.0047293037862654545,0.00537754853036123,0.005177335155703384,0.005947203562470955,0.005989753676645878,0.010541856485961903
11,0.016459682256024545,0.00873404817151792,0.010693870242127526,0.00941467262128061,0.007120582335622284,0.007731646321504765,0.007262821506031252,0.007939138798956418,0.008394653070205302,0.013993175403835469
12,0.0207748740832256,0.01080477497062471,0.013329979090744036,0.012097992633810147,0.009511860884979111,0.0100857441126483,0.00934830785635912,0.00993107403544188,0.010799552463764725,0.017444494321709032
13,0.02996529927260554,0.015468277806528737,0.01860317348632779,0.01673822033016229,0.013942126839804656,0.014994332398525474,0.012891072629373095,0.013732095068755935,0.015198309772902752,0.022589831551881608
14,0.03915572446198548,0.020131780642432765,0.023876367881911543,0.02137844802651444,0.018372392794630196,0.019902920684402647,0.01643383740238707,0.01753311610206999,0.01959706708204078,0.027735168782054186
15,0.05353730387942925,0.02807247839761796,0.03294989556018031,0.02966815486934624,0.025078213754453973,0.028161372566891704,0.024030746648077726,0.025406878565059708,0.028581697597009598,0.03802194894742854
16,0.06791888329687301,0.03601317615280315,0.04202342323844907,0.037957861712178034,0.03178403471427775,0.03641982444938076,0.031627655893768376,0.033280641028049424,0.03756632811197841,0.04830872911280289
17,0.09069595715349925,0.049264800011106905,0.05706067104626672,0.0512433182232397,0.043851030494608166,0.05057230090241173,0.043760369850294974,0.046325263063905504,0.051502883696253485,0.06465990012145917
18,0.11347303101012549,0.06251642386941066,0.07209791885408436,0.06452877473430137,0.055918026274938575,0.0647247773554427,0.05589308380682158,0.059369885099761585,0.06543943928052853,0.08101107113011544
19,0.14224131843049817,0.08934235556364571,0.10250058511556447,0.08945322144862211,0.07766381159272998,0.08972325065226792,0.08253504383113291,0.0887810642427818,0.09487593955314004,0.112861536122565
20,0.17100960585087085,0.11616828725788078,0.13290325137704456,0.11437766816294287,0.09940959691052136,0.11472172394909315,0.10917700385544425,0.11819224338580202,0.12431243982575155,0.14471200111501453
21,0.21962757053294898,0.17291442280124447,0.18817363434642576,0.15956071992031307,0.14192929459392445,0.16671536691408212,0.18672327739006805,0.19793196466543878,0.18997989465252318,0.22330374149451904
22,0.26824553521502703,0.22966055834460816,0.24344401731580695,0.2047437716776833,0.18444899227732753,0.21870900987907105,0.26426955092469184,0.2776716859450756,0.2556473494792948,0.30189548187402354
23,0.32842333158062215,0.2738888163991779,0.2945917565467626,0.25159480548178814,0.2290824368240593,0.2685024649128903,0.30581940772454097,0.3261441530433874,0.3071256933858181,0.3528669351731125
24,0.3886011279462172,0.31811707445374765,0.3457394957777184,0.298445839285893,0.27371588137079106,0.3182959199467096,0.34736926452439015,0.37461662014169933,0.35860403729234136,0.4038383884722015
25,0.47345254908084516,0.3873656726462097,0.4207323485433624,0.3638342190184809,0.3338665218831994,0.386707303276962,0.42272142195284595,0.4464672563796042,0.43395755162386995,0.47873054862944375
26,0.5583039702154731,0.4566142708386718,0.49572520130900627,0.4292225987510687,0.39401716239560763,0.45511868660721433,0.4980735793813017,0.518317892617509,0.5093110659553985,0.5536227087866861
27,0.6756695976088237,0.5675075999527237,0.6047520848041393,0.5280218473681881,0.48759142518440085,0.5620788086244722,0.6564250191257546,0.6886099682425255,0.6561367178761294,0.7010723992661746
28,0.7930352250021743,0.6784009290667756,0.7137789682992723,0.6268210959853077,0.5811656879731941,0.6690389306417301,0.8147764588702073,0.8589020438675419,0.8029623697968603,0.8485220897456631
29,0.9115988899648547,0.789823501010376,0.8288867757260416,0.726853913634533,0.6783509349868405,0.7844186450660136,0.9610413010639147,1.006113208380564,0.9391162806586713,0.9856645550111808
30,1.0301625549275353,0.9012460729539762,0.943994583152811,0.8268867312837583,0.7755361820004869,0.8997983594902969,1.107306143257622,1.153324372893586,1.075270191520482,1.1228070202766982
31,1.1576038013650016,1.0634995926217548,1.1080066536989124,0.9737357477311988,0.9203831436552755,1.0693574434816138,1.3608551670517097,1.4230528340187072,1.294174318334999,1.3677776454150188
32,1.2850450478024684,1.2257531122895333,1.2720187242450138,1.1205847641786388,1.065230105310064,1.2389165274729306,1.614404190845797,1.6927812951438284,1.5130784451495158,1.6127482705533391
33,1.4703603300056027,1.3957572133562515,1.4480236738397119,1.2931133273210162,1.224703294049184,1.411292471787393,1.8425256533011451,1.925958255432066,1.720468298124376,1.8274826159646078
34,1.6556756122087375,1.5657613144229698,1.62402862343441,1.4656418904633937,1.384176482788304,1.5836684161018553,2.070647115756493,2.159135215720304,1.9278581510992359,2.0422169613758765
35,1.8221443684710608,1.7626458129508475,1.8206536286096902,1.6435258234818655,1.5547929271572107,1.7775628181544056,2.334637918628463,2.4335329773407968,2.165458530214447,2.2860543466776932
36,1.9886131247333843,1.959530311478725,2.017278633784971,1.8214097565003375,1.7254093715261174,1.9714572202069556,2.598628721500433,2.7079307389612897,2.4030589093296593,2.52989173197951
37,2.11358957298669,2.0702540773561253,2.139393275179867,1.9333151638040846,1.8514722513169646,2.08921272441607,2.6278767708558908,2.7258704141526526,2.455663016090055,2.561686703268626
38,2.2385660212399956,2.180977843233526,2.2615079165747636,2.0452205711078317,1.9775351311078118,2.2069682286251844,2.657124820211349,2.743810089344016,2.508267122850451,2.5934816745577414
39,2.454675382130135,2.3717015441630687,2.449484257854342,2.232323485979202,2.160750080279368,2.3943509007631367,2.888287915830222,2.968160222771499,2.7078308278838557,2.7897482996437226
40,2.670784743020275,2.5624252450926113,2.6374605991339206,2.4194264008505724,2.343965029450925,2.581733572901089,3.1194510114490948,3.1925103561989827,2.90739453291726,2.986014924729704
41,2.793752837197598,2.6911792351339465,2.7826956438872648,2.5914734212644697,2.509786627495169,2.7406232948543536,3.1651328982069398,3.2201676108286463,2.991644743517224,3.0489496521790977
42,2.9167209313749205,2.819933225175282,2.9279306886406085,2.7635204416783674,2.675608225539412,2.8995130168076177,3.210814784964785,3.24782486545831,3.0758949541171883,3.111884379628491
43,2.965808674487438,2.8903132726013996,3.0034226342634747,2.8647263793788893,2.7877310266947797,2.9808084114362177,3.1166225385611805,3.133525578578275,3.013759184029088,3.034647853898826
44,3.0148964175999557,2.960693320027518,3.078914579886341,2.9659323170794116,2.899853827850147,3.062103806064817,3.0224302921575763,3.01922629169824,2.951623413940987,2.9574113281691607
45,3.1184056327295413,3.068921937186193,3.191165544637229,3.122665254168651,3.0597888866645393,3.2013157908871976,3.0129815530175157,2.9904229081786604,2.9770425461365173,2.95451981415334
46,3.221914847859127,3.177150554344868,3.303416509388117,3.279398191257891,3.2197239454789313,3.3405277757095777,3.0035328138774555,2.9616195246590804,3.0024616783320477,2.951628300137519
47,3.2985882265791426,3.2950350270888573,3.4045409265275053,3.4093132966067863,3.3589035257666358,3.4500279268924445,3.1430093211401693,3.094238486683285,3.1155103546716383,3.0723163955776545
48,3.3752616052991584,3.4129194998328463,3.505665343666893,3.5392284019556826,3.4980831060543407,3.559528078075311,3.2824858284028835,3.226857448707489,3.2285590310112284,3.193004491017789
49,3.4076055425197738,3.418781249541088,3.5028534291151456,3.569489776484156,3.539876715304555,3.5693741773053156,3.158765759782081,3.0793520906826166,3.160598128335922,3.1123146992227646
50,3.4399494797403896,3.4246429992493286,3.5000415145633976,3.59975115101263,3.5816703245547705,3.57922027653532,3.0350456911612795,2.9318467326577444,3.0926372256606163,3.031624907427741
51,3.4354824817828282,3.4517936702331506,3.4888612485426074,3.628645763839418,3.6278163679954636,3.5844986616659664,3.063277129971516,2.959183234639071,3.1240409990765983,3.0431598091312573
52,3.4310154838252673,3.4789443412169727,3.477680982521817,3.657540376666206,3.6739624114361566,3.5897770467966135,3.0915085687817534,2.9865197366203984,3.1554447724925807,3.0546947108347737
53,3.363985897251518,3.4253058373562384,3.4035818087470893,3.6203038044877505,3.650849449731474,3.5250780932431796,3.00994401909006,2.9006070591181556,3.081626017510428,2.9762100635669664
54,3.296956310677769,3.3716673334955045,3.3294826349723623,3.5830672323092956,3.6277364880267915,3.460379139689746,2.9283794693983674,2.814694381615913,3.0078072625282757,2.8977254162991586
55,3.1572115876614397,3.2632547659164617,3.1902396346007382,3.4327767221917194,3.496455807718183,3.2988244013691492,2.7951430242423596,2.686354505081779,2.8983434404717716,2.770318688460647
56,3.0174668646451104,3.154842198337419,3.0509966342291146,3.2824862120741427,3.365175127409574,3.1372696630485524,2.6619065790863514,2.5580146285476455,2.7888796184152675,2.6429119606221354
57,2.861025518723342,2.994507312383751,2.877700069160987,3.1040469680794236,3.1965085735580017,2.949523391778313,2.5124812258831053,2.4106216361002164,2.654572326730654,2.5018966190081553
58,2.7045841728015745,2.8341724264300825,2.7044035040928596,2.925607724084705,3.027842019706429,2.7617771205080737,2.363055872679859,2.263228643652787,2.520265035046041,2.3608812773941747
59,2.473339330427675,2.6090160842445242,2.4833952245916393,2.6954169806043504,2.7921715336712296,2.5279291649392266,2.2007496949374135,2.114192049258944,2.3487472422005364,2.2000926530659455
60,2.2420944880537754,2.3838597420589656,2.262386945090419,2.4652262371239955,2.55650104763603,2.294081209370379,2.038443517194968,1.9651554548651022,2.1772294493550324,2.039304028737716
61,2.005368213513353,2.136310776075622,2.0154512311707578,2.2091438632363736,2.299227126483622,2.049672351731918,1.850487394557016,1.788228702644715,1.9782966214159419,1.8531596498545928
62,1.7686419389729302,1.8887618100922785,1.7685155172510958,1.9530614893487512,2.0419532053312137,1.805263494093456,1.6625312719190637,1.6113019504243278,1.7793637934768514,1.6670152709714698
63,1.5334491114925661,1.6586737468601127,1.5408940132170923,1.6961195104628426,1.7808378769673978,1.563937998414873,1.4481453247233935,1.4089652551231322,1.560461711644812,1.4566980296308338
64,1.298256284012202,1.4285856836279471,1.3132725091830888,1.439177531576934,1.5197225486035815,1.32261250273629,1.2337593775277234,1.2066285598219368,1.341559629812773,1.2463807882901978
65,1.1120322164610998,1.2344902434289904,1.1271763122286627,1.227832526283089,1.3055500151628567,1.1293316742194746,1.0665228436027583,1.0464616442297636,1.1608976978190537,1.0845738058271037
66,0.9258081489099975,1.0403948032300336,0.9410801152742369,1.0164875209892437,1.0913774817221318,0.9360508457026591,0.8992863096777931,0.8862947286375902,0.9802357658253347,0.9227668233640096
67,0.7748287465299093,0.8800671108682234,0.790154825929548,0.8436577375018172,0.9112901405547446,0.7771538930848321,0.7697555739285594,0.7630102815831317,0.8392720561764048,0.8034991720144747
68,0.623849344149821,0.7197394185064132,0.6392295365848591,0.6708279540143908,0.7312027993873575,0.6182569404670051,0.6402248381793255,0.6397258345286733,0.6983083465274751,0.68423152066494
69,0.5161008402582145,0.5967772975666987,0.52851882513307,0.5501789602322446,0.6068409532883654,0.5069914741788011,0.5473340992277684,0.5562147158679573,0.5913670103569876,0.5923777587623681
70,0.40835233636660784,0.47381517662698425,0.41780811368128085,0.42952996645009844,0.4824791071893733,0.39572600789059703,0.4544433602762114,0.4727035972072414,0.48442567418650007,0.5005239968597963
71,0.34264695056512345,0.39218743450298843,0.3439189300519603,0.34842382714812703,0.39552976128956907,0.3223234001080385,0.38036196602928224,0.39967312240618746,0.40753228804940156,0.4300596500843563
72,0.276941564763639,0.31055969237899267,0.27002974642263966,0.26731768784615556,0.3085804153897649,0.24892079232548006,0.3062805717823531,0.3266426476051335,0.330638901912303,0.3595953033089162
73,0.23322960495665068,0.26677332639569634,0.2312850995475865,0.2327418953823013,0.27042236881630216,0.21432516125001744,0.2704419756362519,0.2930443184444959,0.28753476125120986,0.3176060413599828
74,0.18951764514966232,0.22298696041239996,0.19254045267253334,0.19816610291844708,0.23226432224283944,0.17972953017455484,0.23460337949015075,0.2594459892838583,0.2444306205901167,0.27561677941104945
75,0.17548993813069358,0.19350556566660565,0.16634637960434281,0.16745392243139653,0.19736906515899166,0.15299879623896362,0.19922902182891375,0.2191077684871535,0.2074522249404243,0.23869983666158606
76,0.1614622311117248,0.16402417092081129,0.1401523065361523,0.13674174194434596,0.16247380807514386,0.1262680623033724,0.16385466416767672,0.17876954769044864,0.17047382929073188,0.20178289391212267
77,0.1411140553408633,0.1474069737289717,0.12461401247441087,0.11970844862311514,0.14308857824183535,0.110219085830798,0.1439979646473068,0.15753653957476307,0.14784098572081783,0.1752559301447599
78,0.12076587957000175,0.13078977653713209,0.10907571841266946,0.10267515530188431,0.1237033484085268,0.09417010935822356,0.12414126512693688,0.13630353145907753,0.12520814215090376,0.14872896637739716
79,0.10068849311275588,0.11113482826928273,0.0920342855891567,0.08696456764547808,0.1062587921730903,0.07995152397204948,0.11230369616741001,0.12453783399557009,0.11239632692926281,0.1364551222031709
80,0.08061110665551001,0.09147988000143337,0.07499285276564395,0.07125397998907185,0.08881423593765381,0.06573293858587538,0.10046612720788313,0.11277213653206261,0.09958451170762182,0.12418127802894467
81,0.06960926507277684,0.07796209324438587,0.06371003341802708,0.06061700848464969,0.07546916065856651,0.05577528053119189,0.08757915381457948,0.1002025144372146,0.08611114465450424,0.10704930087864252
82,0.05860742349004366,0.06444430648733837,0.0524272140704102,0.049980036980227516,0.062124085379479214,0.0458176224765084,0.07469218042127582,0.0876328923423666,0.07263777760138668,0.08991732372834037
83,0.050834539328757804,0.05442055006128992,0.04431085077585547,0.04206634328920875,0.05236439177118347,0.03898464446491801,0.06610018161972848,0.0776068183187231,0.06257032886457287,0.0782470952745885
84,0.04306165516747196,0.04439679363524146,0.03619448748130075,0.03415264959818999,0.042604698162887714,0.032151666453327635,0.05750818281818114,0.06758074429507961,0.052502880127759055,0.0665768668208366
85,0.03711044457050963,0.03792153330711646,0.030489592414694948,0.028318810670605727,0.03525574104503563,0.026684251091974965,0.047496823527590014,0.05644531557050113,0.045064256365792726,0.06039467355468791
86,0.031159233973547314,0.031446272978991455,0.024784697348089146,0.022484971743021467,0.02790678392718355,0.02121683573062229,0.03748546423699889,0.04530988684592265,0.03762563260382639,0.05421248028853922
87,0.025464452650842236,0.024469516532770113,0.01941090302238035,0.018065024230973958,0.022098076461679512,0.016876371088943867,0.03186848601284801,0.04051494120486483,0.033338326839713016,0.05009134263568765
88,0.019769671328137166,0.017492760086548775,0.014037108696671548,0.013645076718926449,0.01628936899617547,0.012535906447265441,0.02625150778869713,0.035719995563807005,0.029051021075599637,0.04597020498283609
89,0.014458508199720945,0.013253679170263164,0.010531738315906576,0.010089857000149248,0.012267719804173642,0.009471137624833292,0.02023075481170636,0.026996340733250156,0.021373134363763875,0.03258940746315929
90,0.009147345071304724,0.009014598253977551,0.007026367935141603,0.006534637281372046,0.008246070612171814,0.006406368802401142,0.014210001834715583,0.01827268590269331,0.013695247651928115,0.019208609943482485
91,0.006511252131940165,0.006624270445182318,0.005100318787504789,0.004798009781854075,0.005818948487128695,0.004591471997206237,0.009572741031160988,0.012770858628995515,0.009447819046126307,0.013245470769441419
92,0.003875159192575605,0.004233942636387085,0.0031742696398679754,0.0030613822823361042,0.003391826362085575,0.0027765751920113303,0.004935480227606394,0.007269031355297719,0.005200390440324503,0.007282331595400355
93,0.0026473758274318786,0.0029997278047606555,0.0021497130699536654,0.002016332105635024,0.002262241676886182,0.0019057965882667055,0.0031297667390178417,0.004501773634457145,0.003395693403916176,0.004592347344318647
94,0.0014195924622881519,0.0017655129731342263,0.001125156500039356,0.0009712819289339446,0.0011326569916867892,0.0010350179845220807,0.0013240532504292899,0.001734515913616572,0.00159099636750785,0.0019023630932369375
95,0.0010277685312230695,0.0011797490647020323,0.0007823353789336148,0.0006577668759236207,0.0007414499656249868,0.0007499232103423459,0.0008454674393221085,0.0011287633006750956,0.0010388510985783906,0.001260777996797254
96,0.0006359446001579872,0.0005939851562698385,0.0004395142578278735,0.0003442518229132968,0.0003502429395631844,0.0004648284361626111,0.00036688162821492707,0.0005230106877336188,0.000486705829648931,0.0006191929003575703
97,0.00041438970719972064,0.0003699561526940171,0.0002783590299576532,0.000195690768382261,0.000199699921680763,0.00027993001377792803,0.00020496180347202633,0.0003156451220892348,0.0002903875118073454,0.00035632798982841306
98,0.00019283481424145415,0.00014592714911819564,0.00011720380208743293,0.00004712971385122516,0.00004915690379834167,0.00009503159139324494,0.00004304197872912552,0.00010827955644485078,0.00009406919396575978,0.00009346307929925589
99,0.00011693174906130731,0.00008324013435615384,0.00006836888455100255,0.00003381044689327022,0.000029698962711498088,0.00005991122066095876,0.000029719461503443813,0.00006639784121618209,0.00005316954441542944,0.000059387998304735514
100,0.00004102868388116046,0.00002055311959411206,0.000019533967014572154,0.00002049117993531529,0.000010241021624654515,0.000024790849928672596,0.000016396944277762106,0.000024516125987513388,0.0000122698948650991,0.00002531291731021514